,id,nome
422,3346,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de fonte de energia elÃ©trica, sexo do dirigente, orientaÃ§Ã£o tÃ©cnica, origem da orientaÃ§Ã£o tÃ©cnica, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e grupos de atividade econÃ´mica"
423,3348,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de forÃ§a de traÃ§Ã£o animal e/ou mecÃ¢nica, sexo do dirigente, orientaÃ§Ã£o tÃ©cnica, origem da orientaÃ§Ã£o tÃ©cnica, residÃªncia do produtor e grupo de atividade econÃ´mica"
424,3312,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de intermediador para contrataÃ§Ã£o de mÃ£o-de-obra, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA - PRONAF)"
425,4127,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de prÃ¡tica agrÃ­cola utilizada e classificaÃ§Ãµes de mÃ©dio produtor"
426,2412,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de prÃ¡tica agrÃ­cola utilizada, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, orientaÃ§Ã£o tÃ©cnica, grupos de Ã¡rea total e tempo em que o produtor dirige o estabelecimento - (MDA - PRONAF)"
427,3635,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de prÃ¡tica agrÃ­cola utilizada, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
428,3349,"NÃºmero de estabelecimentos agropecuÃ¡rios, por tipo de prÃ¡tica agrÃ­cola, sexo do dirigente, residÃªncia do produtor e grupo de atividade econÃ´mica"
429,3343,"NÃºmero de estabelecimentos agropecuÃ¡rios, por uso de adubaÃ§Ã£o, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nivel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, tempo em que o produtor dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e origem da orientaÃ§Ã£o tÃ©cnica - (MDA - PRONAF)"
430,1101,"NÃºmero de estabelecimentos agropecuÃ¡rios, por uso de agricultura orgÃ¢nica, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, associaÃ§Ã£o Ã  cooperativa ou entidade de classe, orientaÃ§Ã£o tÃ©cnica recebida e nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento"
431,4139,"NÃºmero de estabelecimentos agropecuÃ¡rios, por uso de agricultura orgÃ¢nica, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica, grupos de atividade econÃ´mica e classificaÃ§Ãµes de mÃ©dio produtor"
432,2448,"NÃºmero de estabelecimentos agropecuÃ¡rios, por uso de agricultura orgÃ¢nica, tempo em que o produtor dirige o estabelecimento, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA - PRONAF)"
433,3637,"NÃºmero de estabelecimentos agropecuÃ¡rios, por uso de agrotÃ³xicos, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
434,3351,"NÃºmero de estabelecimentos agropecuÃ¡rios, por uso de agrotÃ³xicos, sexo do dirigente, residÃªncia do produtor e grupo de atividade econÃ´mica"
435,4138,"NÃºmero de estabelecimentos agropecuÃ¡rios, por uso de agrotÃ³xicos, tipo de equipamento de aplicaÃ§Ã£o utilizado, destino das embalagens, existÃªncia de pessoas intoxicadas e classificaÃ§Ãµes de mÃ©dio produtor"
436,4137,"NÃºmero de estabelecimentos agropecuÃ¡rios, por uso de calcÃ¡rio e/ou outros corretivos do pH do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras e classificaÃ§Ãµes de mÃ©dio produtor"
437,1653,"NÃºmero de estabelecimentos agropecuÃ¡rios, por uso de calcÃ¡rio e/ou outros corretivos do pH do solo, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e orientaÃ§Ã£o tÃ©cnica - (MDA - PRONAF)"
438,3636,"NÃºmero de estabelecimentos agropecuÃ¡rios, por uso de calcÃ¡rio, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
439,6615,"NÃºmero de estabelecimentos agropecuÃ¡rios, Quantidade produzida e Ãrea colhida, por produtos da lavoura temporÃ¡ria - resultados preliminares 2017"
440,1227,"NÃºmero de estabelecimentos agropecuÃ¡rios, Quantidade produzida e Valor da produÃ§Ã£o de leite por agricultura familiar e nÃ£o familiar e tipo de leite"
441,949,"NÃºmero de estabelecimentos agropecuÃ¡rios, Quantidade produzida, Ãrea colhida e Valor da produÃ§Ã£o por agricultura familiar e nÃ£o familiar e tipo de produÃ§Ã£o vegetal"
442,6640,"NÃºmero de estabelecimentos agropecuÃ¡rios, Sistema de preparo do solo e Ãrea com plantio direto na palha - resultados preliminares 2017"
443,1246,"NÃºmero de estabelecimentos agropecuÃ¡rios, total, com controle de doenÃ§as e/ou parasitas em animais e que fazem rotaÃ§Ã£o de pastagens por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento, orientaÃ§Ã£o tÃ©cnica e grupos de Ã¡rea total"
444,2576,"NÃºmero de estabelecimentos agropecuÃ¡rios, total, com controle de doenÃ§as e/ou parasitas em animais e que fazem rotaÃ§Ã£o de pastagens, com agricultura familiar e nÃ£o familiar, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e orientaÃ§Ã£o tÃ©cnica - (MDA)"
445,1680,"NÃºmero de estabelecimentos agropecuÃ¡rios, total, com controle de doenÃ§as e/ou parasitas em animais e que fazem rotaÃ§Ã£o de pastagens, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e orientaÃ§Ã£o tÃ©cnica - (MDA - PRONAF)"
446,1013,NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras e grupos e classes da atividade econÃ´mica
447,4149,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras e grupos, classes da atividade econÃ´mica e classificaÃ§Ãµes de mÃ©dio produtor"
448,840,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea total, existÃªncia de CNPJ, associaÃ§Ã£o Ã  cooperativa e/ou Ã  entidade de classe e direÃ§Ã£o do estabelecimento"
449,280,NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o dos produtores - sÃ©rie histÃ³rica (1920/2006)
450,1244,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o legal das terras, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
451,1017,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, naturalidade ou nacionalidade da pessoa que dirige o estabelecimento, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe e atividade econÃ´mica fora do estabelecimento agropecuÃ¡rio"
452,1016,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, naturalidade ou nacionalidade da pessoa que dirige o estabelecimento, residÃªncia da pessoa que dirige o estabelecimento, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe, orientaÃ§Ã£o tÃ©cnica e origem da orientaÃ§Ã£o tÃ©cnica"
453,1015,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, sexo do dirigente e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras"
454,1014,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, sexo do dirigente, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, direÃ§Ã£o do estabelecimento, classe de idade do produtor e nÃ­vel de instruÃ§Ã£o do produtor"
455,4150,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, sexo do dirigente, direÃ§Ã£o do estabelecimento, nÃ­vel de instruÃ§Ã£o do produtor e classificaÃ§Ãµes de mÃ©dio produtor"
456,263,NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios por grupos de Ã¡rea total - sÃ©rie histÃ³rica (1920/2006)
457,2725,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de Ã¡rea total, existÃªncia de CNPJ, associaÃ§Ã£o Ã  cooperativa e/ou Ã  entidade de classe e direÃ§Ã£o do estabelecimento - (MDA)"
458,2723,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, sexo, classe de idade e nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento - (MDA)"
459,2726,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, sexo, residÃªncia e classe de idade da pessoa que dirige o estabelecimento - (MDA)"
460,2727,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, sexo, residÃªncia e naturalidade ou nacionalidade da pessoa que dirige o estabelecimento - (MDA)"
461,2731,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, sexo do dirigente e direÃ§Ã£o do estabelecimento - (MDA)"
462,2760,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, sexo do dirigente, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, classe de idade do produtor e nÃ­vel de instruÃ§Ã£o do produtor - (MDA)"
463,2732,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, com agricultura familiar e nÃ£o familiar, por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, sexo do dirigente, grupos de atividade econÃ´mica e grupos de Ã¡rea total - (MDA)"
464,1109,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras e agricultura familiar"
465,4129,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, associaÃ§Ã£o Ã  cooperativa e/ou Ã  entidade de classe, existÃªncia de CNPJ e classificaÃ§Ãµes de mÃ©dio produtor"
466,765,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, sexo, classe de idade e nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento"
467,1098,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, sexo, residÃªncia e classe de idade da pessoa que dirige o estabelecimento"
468,4130,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, sexo, residÃªncia e classe de idade da pessoa que dirige o estabelecimento e classificaÃ§Ãµes de mÃ©dio produtor"
469,1099,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, sexo, residÃªncia e naturalidade ou nacionalidade da pessoa que dirige o estabelecimento"
470,4122,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o legal das terras, condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras, grupos de atividade econÃ´mica e classificaÃ§Ãµes de mÃ©dio produtor"
471,4151,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, naturalidade ou nacionalidade da pessoa que dirige o estabelecimento, associaÃ§Ã£o Ã  cooperativa e/ou entidade de classe, orientaÃ§Ã£o tÃ©cnica, origem da orientaÃ§Ã£o tÃ©cnica e classificaÃ§Ãµes de mÃ©dio produtor"
472,4152,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, naturalidade ou nacionalidade da pessoa que dirige o estabelecimento, residÃªncia da pessoa que dirige o estabelecimento, atividade econÃ´mica fora do estabelecimento agropecuÃ¡rio e classificaÃ§Ãµes de mÃ©dio produtor"
473,3631,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
474,786,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, sexo do dirigente e direÃ§Ã£o do estabelecimento"
475,787,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por condiÃ§Ã£o legal do produtor em relaÃ§Ã£o Ã s terras, sexo do dirigente, grupos de atividade econÃ´mica e grupos de Ã¡rea total"
476,3630,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por grupos de atividade econÃ´mica, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
477,4121,"NÃºmero de estabelecimentos e Ãrea dos estabelecimentos agropecuÃ¡rios, por sexo, nÃ­vel de instruÃ§Ã£o da pessoa que dirige o estabelecimento e classificaÃ§Ãµes de mÃ©dio produtor"
478,308,NÃºmero de estabelecimentos por condiÃ§Ã£o legal das terras e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras
479,307,NÃºmero de estabelecimentos por grupo de atividade econÃ´mica e condiÃ§Ã£o legal das terras
480,311,NÃºmero de estabelecimentos por grupos de Ã¡rea total e utilizaÃ§Ã£o das terras
481,312,"NÃºmero de estabelecimentos por grupos de Ã¡rea total, grupo de atividade econÃ´mica e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras"
482,309,NÃºmero de estabelecimentos por utilizaÃ§Ã£o das terras e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras
483,310,NÃºmero de estabelecimentos por utilizaÃ§Ã£o das terras e grupo de atividade econÃ´mica
484,1258,"NÃºmero de estabelecimentos, Ãrea, Valor total da produÃ§Ã£o, Renda, Despesa e Fincanciamento dos estabelecimentos agropecuÃ¡rios, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
485,539,NÃºmero de informantes de Ã¡rvores por espÃ©cies da silvicultura e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras
486,538,NÃºmero de informantes de Ã¡rvores por espÃ©cies da silvicultura e grupo de atividade econÃ´mica
487,537,NÃºmero de informantes de Ã¡rvores por espÃ©cies da silvicultura e grupos de Ã¡rea total
488,545,NÃºmero de informantes por produtos da extraÃ§Ã£o vegetal e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras
489,544,NÃºmero de informantes por produtos da extraÃ§Ã£o vegetal e grupo de atividade econÃ´mica
490,543,NÃºmero de informantes por produtos da extraÃ§Ã£o vegetal e grupos de Ã¡rea total
491,521,NÃºmero de informantes por produtos da horticultura e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras
492,520,NÃºmero de informantes por produtos da horticultura e grupo de atividade econÃ´mica
493,519,NÃºmero de informantes por produtos da horticultura e grupos de Ã¡rea total
494,528,NÃºmero de informantes por produtos da silvicultura e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras
495,529,NÃºmero de informantes por produtos da silvicultura e grupo de atividade econÃ´mica
496,530,NÃºmero de informantes por produtos da silvicultura e grupos de Ã¡rea total
497,506,NÃºmero de informantes por produtos das lavouras permanentes e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras
498,505,NÃºmero de informantes por produtos das lavouras permanentes e grupo de atividade econÃ´mica
499,504,NÃºmero de informantes por produtos das lavouras permanentes e grupos de Ã¡rea total
500,494,NÃºmero de informantes por produtos das lavouras temporÃ¡rias e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras
501,493,NÃºmero de informantes por produtos das lavouras temporÃ¡rias e grupo de atividade econÃ´mica
502,492,NÃºmero de informantes por produtos das lavouras temporÃ¡rias e grupos de Ã¡rea total
503,518,NÃºmero de pÃ©s colhidos por produtos das lavouras permanentes e condiÃ§Ã£o do produtor em relaÃ§Ã£o Ã s terras
504,517,NÃºmero de pÃ©s colhidos por produtos das lavouras permanentes e grupo de atividade econÃ´mica
505,516,NÃºmero de pÃ©s colhidos por produtos das lavouras permanentes e grupos de Ã¡rea total
506,1033,NÃºmero de tratores em estabelecimentos agropecuÃ¡rios e Ãrea mÃ©dia de lavoura por trator - sÃ©rie histÃ³rica (1920/2006)
507,1030,"NÃºmero, Ãrea total e Ãrea mÃ©dia dos estabelecimentos agropecuÃ¡rios - sÃ©rie histÃ³rica (1920/2006)"
508,1270,"Ovos nos estabelecimentos agropecuÃ¡rios, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
509,1262,"PecuÃ¡ria de corte nos estabelecimentos agropecuÃ¡rios, segundo indicadores da agricultura familiar e nÃ£o familiar - FAO"
